bgc_id	compound	pubchem	chebi	chembl	chemspider
BGC0001782	spiroindimicins				
BGC0001782	indimicins				
BGC0001782	lynamicins				
BGC0001783	streptonigrin				
BGC0001784	streptoseomycin				
BGC0001785	streptovaricin				
BGC0001786	subterisin				
BGC0001787	suicin 3908				
BGC0001788	suicin 65				
BGC0001789	suicin 90-1330				
BGC0001790	sulfazecin				
BGC0001791	sunshinamide				
BGC0001792	surugamide A				
BGC0001792	surugamide D				
BGC0001793	swainsonine				
BGC0001794	swainsonine				
BGC0001795	swinholide A				
BGC0001796	tauramamide				
BGC0001797	telomestatin				
BGC0001798	tetrapetalone A				
BGC0001798	tetrapetalone B				
BGC0001798	tetrapetalone C				
BGC0001798	tetrapetalone D				
BGC0001799	thebaine				
BGC0001800	theonellamide				
BGC0001801	thiazostatin				
BGC0001801	watasemycin A				
BGC0001801	watasemycin B				
BGC0001801	2-hydroxyphenylthiazoline enantiopyochelin				
BGC0001801	isopyochelin				
BGC0001802	thioholgamide A				
BGC0001802	thioholgamide B				
BGC0001803	thioviridamide				
BGC0001804	tiancimycin				
BGC0001805	tilivalline				
BGC0001806	tolaasin				
BGC0001807	totopensamide				
BGC0001808	toyocamycin				
BGC0001809	trans-aconitic acid				
BGC0001810	trehangelin				
BGC0001811	trichodiene-11-one				
BGC0001812	tylactone				
BGC0001813	tyrobetaine				
BGC0001814	ulleungmycin				
BGC0001815	uncialamycin				
BGC0001816	valactamide A				
BGC0001817	vancosamine				
BGC0001818	vazabitide A				
BGC0001819	venemycin				
BGC0001820	verticillin				
BGC0001821	verticillins				
BGC0001822	vioprolide				
BGC0001823	weishanmycin				
BGC0001824	xefoampeptides A-G				
BGC0001825	xenematides				
BGC0001826	xeneprotides A-C				
BGC0001827	xenovulene				
BGC0001828	zincophorin				
BGC0001829	alpha,beta-epoxyketone				
BGC0001830	rosamicin				
BGC0001830	salinipyrone A				
BGC0001830	pacificanone A				
